"LOC_BLANK","BRANCH_COUNT","CALL_PAIRS","LOC_CODE_AND_COMMENT","LOC_COMMENTS","CONDITION_COUNT","CYCLOMATIC_COMPLEXITY","CYCLOMATIC_DENSITY","DECISION_COUNT","DESIGN_COMPLEXITY","DESIGN_DENSITY","EDGE_COUNT","ESSENTIAL_COMPLEXITY","ESSENTIAL_DENSITY","LOC_EXECUTABLE","PARAMETER_COUNT","GLOBAL_DATA_COMPLEXITY","GLOBAL_DATA_DENSITY","HALSTEAD_CONTENT","HALSTEAD_DIFFICULTY","HALSTEAD_EFFORT","HALSTEAD_ERROR_EST","HALSTEAD_LENGTH","HALSTEAD_LEVEL","HALSTEAD_PROG_TIME","HALSTEAD_VOLUME","MAINTENANCE_SEVERITY","MODIFIED_CONDITION_COUNT","MULTIPLE_CONDITION_COUNT","NODE_COUNT","NORMALIZED_CYLOMATIC_COMPLEXITY","NUM_OPERANDS","NUM_OPERATORS","NUM_UNIQUE_OPERANDS","NUM_UNIQUE_OPERATORS","NUMBER_OF_LINES","PERCENT_COMMENTS","LOC_TOTAL","Defective"
0,1,1,0,0,0,1,1,0,1,1,2,1,0,0,0,1,1,8.15,3.5,99.85,0.01,9,0.29,5.55,28.53,1,0,0,3,1,2,7,2,7,1,0,0,"N"
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,16.5,2,66,0.01,11,0.5,3.67,33,1,0,0,2,1,4,7,4,4,1,0,0,"N"
0,1,0,0,0,0,1,0.5,0,1,1,1,1,0,2,0,1,1,8.82,6.67,392.07,0.02,17,0.15,21.78,58.81,1,0,0,2,0.33,5,12,3,8,3,0,2,"N"
0,3,1,0,0,4,2,1,2,2,1,5,1,0,0,0,0,0,7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0,1,2,5,2,2,5,2,5,1,0,0,"N"
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,1,1,0,0,"N"
0,1,1,0,0,0,1,1,0,1,1,2,1,0,0,0,1,1,6.86,3.5,84,0.01,8,0.29,4.67,24,1,0,0,3,1,1,7,1,7,1,0,0,"N"
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,7.74,1.5,17.41,0,5,0.67,0.97,11.61,1,0,0,2,1,2,3,2,3,1,0,0,"N"
0,1,2,0,0,0,1,1,0,1,1,3,1,0,0,0,1,1,9,3,81,0.01,9,0.33,4.5,27,1,0,0,4,1,2,7,2,6,1,0,0,"N"
0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,6.55,3,58.95,0.01,7,0.33,3.28,19.65,1,0,0,2,1,1,6,1,6,1,0,0,"N"
2,5,3,0,1,8,3,0.25,4,3,1,11,1,0,12,0,2,0,18.15,7.71,1080,0.05,35,0.13,60,140,0,2,4,10,0.19,12,23,7,9,16,7.69,12,"N"
